2025-12-14 11:54:39.673616: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-12-14 11:54:39.830843: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-12-14 11:54:39.902809: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1765713280.043829   16568 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1765713280.072537   16568 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-12-14 11:54:40.304123: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Enter mode (train/test): test
   RELIANCE_Close  RELIANCE_Volume  log_return_RELIANCE  SMA_20_RELIANCE  ...   Day_sin   Day_cos  Month_sin  Month_cos
0      195.852371         21746801            -0.015342       187.422864  ... -0.433884 -0.900969   0.500000   0.866025
1      194.311661         19302710            -0.007898       187.663600  ...  0.000000  1.000000   0.866025   0.500000
2      200.635025         17092333             0.032024       188.324287  ...  0.781831  0.623490   0.866025   0.500000
3      198.751892         14072894            -0.009430       189.316120  ...  0.974928 -0.222521   0.866025   0.500000
4      197.660583         12365643            -0.005506       190.058659  ...  0.433884 -0.900969   0.866025   0.500000

[5 rows x 64 columns]
   RELIANCE_Close  RELIANCE_Volume  log_return_RELIANCE  SMA_20_RELIANCE  ...   Day_sin   Day_cos  Month_sin  Month_cos
0     1077.218018         21772103             0.009538      1131.226025  ...  0.000000  1.000000   0.500000   0.866025
1     1074.524536         22691594            -0.002504      1126.157770  ...  0.781831  0.623490   0.500000   0.866025
2     1068.156494         19347800            -0.005944      1121.201361  ...  0.974928 -0.222521   0.866025   0.500000
3     1062.244751         13662663            -0.005550      1116.828119  ...  0.433884 -0.900969   0.866025   0.500000
4     1063.180664         24699575             0.000881      1112.604382  ... -0.433884 -0.900969   0.866025   0.500000

[5 rows x 64 columns]
Data shape: (1949, 64)
Price indices: [0, 15, 30]
Sample prices: [195.85237122 405.07873535 275.37927246]
2025-12-14 11:55:07.011977: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:152] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
Data shape: (471, 64)
Price indices: [0, 15, 30]
Sample prices: [1077.21801758 1432.8807373   509.01263428]
/workspaces/Deep-RL-Quant-Trader/venv/lib/python3.12/site-packages/keras/src/saving/saving_lib.py:797: UserWarning: Skipping variable loading for optimizer 'adam', because it has 2 variables whereas the saved optimizer has 20 variables. 
  saveable.load_own_variables(weights_store.get(inner_path))
Episode: 1/100, Portfolio Value: ₹33788.83, Duration: 0:00:00.887120, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 2/100, Portfolio Value: ₹33941.86, Duration: 0:00:00.819319, LR: 0.000000, Epsilon: 0.000,sharpe :1.40,alpha: 0.60,beta: 0.40
Episode: 3/100, Portfolio Value: ₹33929.21, Duration: 0:00:00.709235, LR: 0.000000, Epsilon: 0.000,sharpe :1.40,alpha: 0.60,beta: 0.40
Episode: 4/100, Portfolio Value: ₹33836.28, Duration: 0:00:00.666747, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 5/100, Portfolio Value: ₹33996.22, Duration: 0:00:00.637236, LR: 0.000000, Epsilon: 0.000,sharpe :1.36,alpha: 0.60,beta: 0.40
Episode: 6/100, Portfolio Value: ₹32647.83, Duration: 0:00:00.703323, LR: 0.000000, Epsilon: 0.000,sharpe :1.29,alpha: 0.60,beta: 0.40
Episode: 7/100, Portfolio Value: ₹33813.47, Duration: 0:00:00.644086, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 8/100, Portfolio Value: ₹33543.07, Duration: 0:00:00.643853, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 9/100, Portfolio Value: ₹34048.60, Duration: 0:00:00.666568, LR: 0.000000, Epsilon: 0.000,sharpe :1.41,alpha: 0.60,beta: 0.40
Episode: 10/100, Portfolio Value: ₹33667.12, Duration: 0:00:00.727540, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 11/100, Portfolio Value: ₹33856.79, Duration: 0:00:00.661313, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 12/100, Portfolio Value: ₹38323.87, Duration: 0:00:00.696456, LR: 0.000000, Epsilon: 0.000,sharpe :1.70,alpha: 0.60,beta: 0.40
Episode: 13/100, Portfolio Value: ₹33927.14, Duration: 0:00:00.648466, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 14/100, Portfolio Value: ₹33875.55, Duration: 0:00:00.691238, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 15/100, Portfolio Value: ₹26323.24, Duration: 0:00:00.692174, LR: 0.000000, Epsilon: 0.000,sharpe :0.61,alpha: 0.60,beta: 0.40
Episode: 16/100, Portfolio Value: ₹33726.76, Duration: 0:00:00.659908, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 17/100, Portfolio Value: ₹33805.63, Duration: 0:00:00.732206, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 18/100, Portfolio Value: ₹33888.15, Duration: 0:00:00.733110, LR: 0.000000, Epsilon: 0.000,sharpe :1.40,alpha: 0.60,beta: 0.40
Episode: 19/100, Portfolio Value: ₹33847.23, Duration: 0:00:00.692116, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 20/100, Portfolio Value: ₹33778.65, Duration: 0:00:00.680226, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 21/100, Portfolio Value: ₹33738.91, Duration: 0:00:00.674653, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 22/100, Portfolio Value: ₹33684.74, Duration: 0:00:00.755885, LR: 0.000000, Epsilon: 0.000,sharpe :1.37,alpha: 0.60,beta: 0.40
Episode: 23/100, Portfolio Value: ₹33857.72, Duration: 0:00:00.634557, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 24/100, Portfolio Value: ₹33838.36, Duration: 0:00:00.659669, LR: 0.000000, Epsilon: 0.000,sharpe :1.35,alpha: 0.60,beta: 0.40
Episode: 25/100, Portfolio Value: ₹33933.05, Duration: 0:00:00.679110, LR: 0.000000, Epsilon: 0.000,sharpe :1.40,alpha: 0.60,beta: 0.40
Episode: 26/100, Portfolio Value: ₹33952.97, Duration: 0:00:00.683820, LR: 0.000000, Epsilon: 0.000,sharpe :1.40,alpha: 0.60,beta: 0.40
Episode: 27/100, Portfolio Value: ₹33556.01, Duration: 0:00:00.664949, LR: 0.000000, Epsilon: 0.000,sharpe :1.36,alpha: 0.60,beta: 0.40
Episode: 28/100, Portfolio Value: ₹34225.73, Duration: 0:00:00.677848, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 29/100, Portfolio Value: ₹33804.64, Duration: 0:00:00.688348, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 30/100, Portfolio Value: ₹33674.68, Duration: 0:00:00.649653, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 31/100, Portfolio Value: ₹39003.59, Duration: 0:00:00.705982, LR: 0.000000, Epsilon: 0.000,sharpe :1.75,alpha: 0.60,beta: 0.40
Episode: 32/100, Portfolio Value: ₹33937.96, Duration: 0:00:00.706374, LR: 0.000000, Epsilon: 0.000,sharpe :1.40,alpha: 0.60,beta: 0.40
Episode: 33/100, Portfolio Value: ₹33666.69, Duration: 0:00:00.699408, LR: 0.000000, Epsilon: 0.000,sharpe :1.37,alpha: 0.60,beta: 0.40
Episode: 34/100, Portfolio Value: ₹34051.28, Duration: 0:00:00.706898, LR: 0.000000, Epsilon: 0.000,sharpe :1.41,alpha: 0.60,beta: 0.40
Episode: 35/100, Portfolio Value: ₹33842.06, Duration: 0:00:00.685606, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 36/100, Portfolio Value: ₹33562.40, Duration: 0:00:00.706050, LR: 0.000000, Epsilon: 0.000,sharpe :1.36,alpha: 0.60,beta: 0.40
Episode: 37/100, Portfolio Value: ₹33729.31, Duration: 0:00:00.709948, LR: 0.000000, Epsilon: 0.000,sharpe :1.38,alpha: 0.60,beta: 0.40
Episode: 38/100, Portfolio Value: ₹33817.68, Duration: 0:00:00.666832, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 39/100, Portfolio Value: ₹38250.80, Duration: 0:00:00.653459, LR: 0.000000, Epsilon: 0.000,sharpe :1.70,alpha: 0.60,beta: 0.40
Episode: 40/100, Portfolio Value: ₹33888.72, Duration: 0:00:00.644750, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 41/100, Portfolio Value: ₹33814.58, Duration: 0:00:00.670384, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 42/100, Portfolio Value: ₹34003.90, Duration: 0:00:00.637488, LR: 0.000000, Epsilon: 0.000,sharpe :1.40,alpha: 0.60,beta: 0.40
Episode: 43/100, Portfolio Value: ₹34065.86, Duration: 0:00:00.729677, LR: 0.000000, Epsilon: 0.000,sharpe :1.36,alpha: 0.60,beta: 0.40
Episode: 44/100, Portfolio Value: ₹35227.82, Duration: 0:00:00.724819, LR: 0.000000, Epsilon: 0.000,sharpe :1.52,alpha: 0.60,beta: 0.40
Episode: 45/100, Portfolio Value: ₹33871.47, Duration: 0:00:00.653843, LR: 0.000000, Epsilon: 0.000,sharpe :1.39,alpha: 0.60,beta: 0.40
Episode: 46/100, Portfolio Value: ₹38171.98, Duration: 0:00:00.649394, LR: 0.000000, Epsilon: 0.000,sharpe :1.69,alpha: 0.60,beta: 0.40
Episode: 47/100, Portfolio Value: ₹39002.71, Duration: 0:00:00.784730, LR: 0.000000, Epsilon: 0.000,sharpe :1.75,alpha: 0.60,beta: 0.40
